Browse,Field,"Linphone.ConferenceJoiningMode Linphone.ConferenceJoiningMode.DialOut"
Browse,Field,"System.Int32 Linphone.ConferenceLayout.value__"
Browse,Field,"Linphone.ConferenceLayout Linphone.ConferenceLayout.Grid"
Browse,Field,"Linphone.ConferenceLayout Linphone.ConferenceLayout.ActiveSpeaker"
Browse,Field,"System.Int32 Linphone.ConferenceParticipantListType.value__"
Browse,Field,"Linphone.ConferenceParticipantListType Linphone.ConferenceParticipantListType.Closed"
Browse,Field,"Linphone.ConferenceParticipantListType Linphone.ConferenceParticipantListType.Open"
Browse,Field,"System.Int32 Linphone.ConferenceSchedulerState.value__"
Browse,Field,"Linphone.ConferenceSchedulerState Linphone.ConferenceSchedulerState.Idle"
Browse,Field,"Linphone.ConferenceSchedulerState Linphone.ConferenceSchedulerState.Error"
Browse,Field,"Linphone.ConferenceSchedulerState Linphone.ConferenceSchedulerState.AllocationPending"
Browse,Field,"Linphone.ConferenceSchedulerState Linphone.ConferenceSchedulerState.Ready"
Browse,Field,"Linphone.ConferenceSchedulerState Linphone.ConferenceSchedulerState.Updating"
Browse,Field,"System.Int32 Linphone.ConferenceState.value__"
Browse,Field,"Linphone.ConferenceState Linphone.ConferenceState.None"
Browse,Field,"Linphone.ConferenceState Linphone.ConferenceState.Instantiated"
Browse,Field,"Linphone.ConferenceState Linphone.ConferenceState.CreationPending"
Browse,Field,"Linphone.ConferenceState Linphone.ConferenceState.Created"
Browse,Field,"Linphone.ConferenceState Linphone.ConferenceState.CreationFailed"
Browse,Field,"Linphone.ConferenceState Linphone.ConferenceState.TerminationPending"
Browse,Field,"Linphone.ConferenceState Linphone.ConferenceState.Terminated"
Browse,Field,"Linphone.ConferenceState Linphone.ConferenceState.TerminationFailed"
Browse,Field,"Linphone.ConferenceState Linphone.ConferenceState.Deleted"
Browse,Field,"System.Int32 Linphone.ConfiguringState.value__"
Browse,Field,"Linphone.ConfiguringState Linphone.ConfiguringState.Successful"
Browse,Field,"Linphone.ConfiguringState Linphone.ConfiguringState.Failed"
Browse,Field,"Linphone.ConfiguringState Linphone.ConfiguringState.Skipped"
Browse,Field,"System.Int32 Linphone.ConsolidatedPresence.value__"
Browse,Field,"Linphone.ConsolidatedPresence Linphone.ConsolidatedPresence.Online"
Browse,Field,"Linphone.ConsolidatedPresence Linphone.ConsolidatedPresence.Busy"
Browse,Field,"Linphone.ConsolidatedPresence Linphone.ConsolidatedPresence.DoNotDisturb"
Browse,Field,"Linphone.ConsolidatedPresence Linphone.ConsolidatedPresence.Offline"
Browse,Field,"System.Int32 Linphone.CoreLogCollectionUploadState.value__"
Browse,Field,"Linphone.CoreLogCollectionUploadState Linphone.CoreLogCollectionUploadState.InProgress"
Browse,Field,"Linphone.CoreLogCollectionUploadState Linphone.CoreLogCollectionUploadState.Delivered"
Browse,Field,"Linphone.CoreLogCollectionUploadState Linphone.CoreLogCollectionUploadState.NotDelivered"
Browse,Field,"System.Int32 Linphone.EcCalibratorStatus.value__"
Browse,Field,"Linphone.EcCalibratorStatus Linphone.EcCalibratorStatus.InProgress"
Browse,Field,"Linphone.EcCalibratorStatus Linphone.EcCalibratorStatus.Done"
Browse,Field,"Linphone.EcCalibratorStatus Linphone.EcCalibratorStatus.Failed"
Browse,Field,"Linphone.EcCalibratorStatus Linphone.EcCalibratorStatus.DoneNoEcho"
Browse,Field,"System.Int32 Linphone.EventLogType.value__"
Browse,Field,"Linphone.EventLogType Linphone.EventLogType.None"
Browse,Field,"Linphone.EventLogType Linphone.EventLogType.ConferenceCreated"
Browse,Field,"Linphone.EventLogType Linphone.EventLogType.ConferenceTerminated"
Browse,Field,"Linphone.EventLogType Linphone.EventLogType.ConferenceCallStarted"
Browse,Field,"Linphone.EventLogType Linphone.EventLogType.ConferenceConnected"
Browse,Field,"Linphone.EventLogType Linphone.EventLogType.ConferenceCallEnded"
Browse,Field,"Linphone.EventLogType Linphone.EventLogType.ConferenceChatMessage"
Browse,Field,"Linphone.EventLogType Linphone.EventLogType.ConferenceParticipantAdded"
Browse,Field,"Linphone.EventLogType Linphone.EventLogType.ConferenceParticipantRemoved"
Browse,Field,"Linphone.EventLogType Linphone.EventLogType.ConferenceParticipantSetAdmin"
Browse,Field,"Linphone.EventLogType Linphone.EventLogType.ConferenceParticipantUnsetAdmin"
Browse,Field,"Linphone.EventLogType Linphone.EventLogType.ConferenceParticipantDeviceAdded"
Browse,Field,"Linphone.EventLogType Linphone.EventLogType.ConferenceParticipantDeviceRemoved"
Browse,Field,"Linphone.EventLogType Linphone.EventLogType.ConferenceParticipantDeviceMediaCapabilityChanged"
Browse,Field,"Linphone.EventLogType Linphone.EventLogType.ConferenceParticipantDeviceMediaAvailabilityChanged"
Browse,Field,"Linphone.EventLogType Linphone.EventLogType.ConferenceParticipantDeviceStatusChanged"
Browse,Field,"Linphone.EventLogType Linphone.EventLogType.ConferenceSubjectChanged"
Browse,Field,"Linphone.EventLogType Linphone.EventLogType.ConferenceAvailableMediaChanged"
Browse,Field,"Linphone.EventLogType Linphone.EventLogType.ConferenceSecurityEvent"
Browse,Field,"Linphone.EventLogType Linphone.EventLogType.ConferenceEphemeralMessageLifetimeChanged"
Browse,Field,"Linphone.EventLogType Linphone.EventLogType.ConferenceEphemeralMessageEnabled"
Browse,Field,"Linphone.EventLogType Linphone.EventLogType.ConferenceEphemeralMessageDisabled"
Browse,Field,"Linphone.EventLogType Linphone.EventLogType.ConferenceEphemeralMessageManagedByAdmin"
Browse,Field,"Linphone.EventLogType Linphone.EventLogType.ConferenceEphemeralMessageManagedByParticipants"
Browse,Field,"System.Int32 Linphone.FriendCapability.value__"
Browse,Field,"Linphone.FriendCapability Linphone.FriendCapability.None"
Browse,Field,"Linphone.FriendCapability Linphone.FriendCapability.GroupChat"
Browse,Field,"Linphone.FriendCapability Linphone.FriendCapability.LimeX3Dh"
Browse,Field,"Linphone.FriendCapability Linphone.FriendCapability.EphemeralMessages"
Browse,Field,"System.Int32 Linphone.FriendListStatus.value__"
Browse,Field,"Linphone.FriendListStatus Linphone.FriendListStatus.OK"
Browse,Field,"Linphone.FriendListStatus Linphone.FriendListStatus.NonExistentFriend"
Browse,Field,"Linphone.FriendListStatus Linphone.FriendListStatus.InvalidFriend"
Browse,Field,"System.Int32 Linphone.FriendListSyncStatus.value__"
Browse,Field,"Linphone.FriendListSyncStatus Linphone.FriendListSyncStatus.Started"
Browse,Field,"Linphone.FriendListSyncStatus Linphone.FriendListSyncStatus.Successful"
Browse,Field,"Linphone.FriendListSyncStatus Linphone.FriendListSyncStatus.Failure"
Browse,Field,"System.Int32 Linphone.FriendListType.value__"
Browse,Field,"Linphone.FriendListType Linphone.FriendListType.CardDAV"
Browse,Field,"Linphone.FriendListType Linphone.FriendListType.VCard4"
Browse,Field,"System.Int32 Linphone.GlobalState.value__"
Browse,Field,"Linphone.GlobalState Linphone.GlobalState.Off"
Browse,Field,"Linphone.GlobalState Linphone.GlobalState.Startup"
Browse,Field,"Linphone.GlobalState Linphone.GlobalState.On"
Browse,Field,"Linphone.GlobalState Linphone.GlobalState.Shutdown"
Browse,Field,"Linphone.GlobalState Linphone.GlobalState.Configuring"
Browse,Field,"Linphone.GlobalState Linphone.GlobalState.Ready"
Browse,Field,"System.Int32 Linphone.IceState.value__"
Browse,Field,"Linphone.IceState Linphone.IceState.NotActivated"
Browse,Field,"Linphone.IceState Linphone.IceState.Failed"
Browse,Field,"Linphone.IceState Linphone.IceState.InProgress"
Browse,Field,"Linphone.IceState Linphone.IceState.HostConnection"
Browse,Field,"Linphone.IceState Linphone.IceState.ReflexiveConnection"
Browse,Field,"Linphone.IceState Linphone.IceState.RelayConnection"
Browse,Field,"System.Int32 Linphone.LdapAuthMethod.value__"
Browse,Field,"Linphone.LdapAuthMethod Linphone.LdapAuthMethod.Anonymous"
Browse,Field,"Linphone.LdapAuthMethod Linphone.LdapAuthMethod.Simple"
Browse,Field,"System.Int32 Linphone.LdapCertVerificationMode.value__"
Browse,Field,"Linphone.LdapCertVerificationMode Linphone.LdapCertVerificationMode.Default"
Browse,Field,"Linphone.LdapCertVerificationMode Linphone.LdapCertVerificationMode.Disabled"
Browse,Field,"Linphone.LdapCertVerificationMode Linphone.LdapCertVerificationMode.Enabled"
Browse,Field,"System.Int32 Linphone.LdapCheck.value__"
Browse,Field,"Linphone.LdapCheck Linphone.LdapCheck.Ok"
Browse,Field,"Linphone.LdapCheck Linphone.LdapCheck.ServerEmpty"
Browse,Field,"Linphone.LdapCheck Linphone.LdapCheck.ServerNotUrl"
Browse,Field,"Linphone.LdapCheck Linphone.LdapCheck.ServerNoScheme"
Browse,Field,"Linphone.LdapCheck Linphone.LdapCheck.ServerNotLdap"
Browse,Field,"Linphone.LdapCheck Linphone.LdapCheck.ServerLdaps"
Browse,Field,"Linphone.LdapCheck Linphone.LdapCheck.BaseObjectEmpty"
Browse,Field,"Linphone.LdapCheck Linphone.LdapCheck.MissingFields"
Browse,Field,"System.Int32 Linphone.LdapDebugLevel.value__"
Browse,Field,"Linphone.LdapDebugLevel Linphone.LdapDebugLevel.Off"
Browse,Field,"Linphone.LdapDebugLevel Linphone.LdapDebugLevel.Verbose"
Browse,Field,"System.Int32 Linphone.LimeState.value__"
Browse,Field,"Linphone.LimeState Linphone.LimeState.Disabled"
Browse,Field,"Linphone.LimeState Linphone.LimeState.Mandatory"
Browse,Field,"Linphone.LimeState Linphone.LimeState.Preferred"
Browse,Field,"System.Int32 Linphone.LogCollectionState.value__"
Browse,Field,"Linphone.LogCollectionState Linphone.LogCollectionState.Disabled"
Browse,Field,"Linphone.LogCollectionState Linphone.LogCollectionState.Enabled"
Browse,Field,"Linphone.LogCollectionState Linphone.LogCollectionState.EnabledWithoutPreviousLogHandler"
Browse,Field,"System.Int32 Linphone.LogLevel.value__"
Browse,Field,"Linphone.LogLevel Linphone.LogLevel.Debug"
Browse,Field,"Linphone.LogLevel Linphone.LogLevel.Trace"
Browse,Field,"Linphone.LogLevel Linphone.LogLevel.Message"
Browse,Field,"Linphone.LogLevel Linphone.LogLevel.Warning"
Browse,Field,"Linphone.LogLevel Linphone.LogLevel.Error"
Browse,Field,"Linphone.LogLevel Linphone.LogLevel.Fatal"
Browse,Field,"System.Int32 Linphone.MagicSearchAggregation.value__"
Browse,Field,"Linphone.MagicSearchAggregation Linphone.MagicSearchAggregation.None"
Browse,Field,"Linphone.MagicSearchAggregation Linphone.MagicSearchAggregation.Friend"
Browse,Field,"System.Int32 Linphone.MagicSearchSource.value__"
Browse,Field,"Linphone.MagicSearchSource Linphone.MagicSearchSource.None"
Browse,Field,"Linphone.MagicSearchSource Linphone.MagicSearchSource.Friends"
Browse,Field,"Linphone.MagicSearchSource Linphone.MagicSearchSource.CallLogs"
Browse,Field,"Linphone.MagicSearchSource Linphone.MagicSearchSource.LdapServers"
Browse,Field,"Linphone.MagicSearchSource Linphone.MagicSearchSource.ChatRooms"
Browse,Field,"Linphone.MagicSearchSource Linphone.MagicSearchSource.Request"
Browse,Field,"Linphone.MagicSearchSource Linphone.MagicSearchSource.All"
Browse,Field,"System.Int32 Linphone.MediaDirection.value__"
Browse,Field,"Linphone.MediaDirection Linphone.MediaDirection.Invalid"
Browse,Field,"Linphone.MediaDirection Linphone.MediaDirection.Inactive"
Browse,Field,"Linphone.MediaDirection Linphone.MediaDirection.SendOnly"
Browse,Field,"Linphone.MediaDirection Linphone.MediaDirection.RecvOnly"
Browse,Field,"Linphone.MediaDirection Linphone.MediaDirection.SendRecv"
Browse,Field,"System.Int32 Linphone.MediaEncryption.value__"
Browse,Field,"Linphone.MediaEncryption Linphone.MediaEncryption.None"
Browse,Field,"Linphone.MediaEncryption Linphone.MediaEncryption.SRTP"
Browse,Field,"Linphone.MediaEncryption Linphone.MediaEncryption.ZRTP"
Browse,Field,"Linphone.MediaEncryption Linphone.MediaEncryption.DTLS"
Browse,Field,"System.Int32 Linphone.MediaResourceMode.value__"
Browse,Field,"Linphone.MediaResourceMode Linphone.MediaResourceMode.ExclusiveMediaResources"
Browse,Field,"Linphone.MediaResourceMode Linphone.MediaResourceMode.SharedMediaResources"
Browse,Field,"System.Int32 Linphone.ParticipantDeviceDisconnectionMethod.value__"
Browse,Field,"Linphone.ParticipantDeviceDisconnectionMethod Linphone.ParticipantDeviceDisconnectionMethod.Booted"
Browse,Field,"Linphone.ParticipantDeviceDisconnectionMethod Linphone.ParticipantDeviceDisconnectionMethod.Departed"
Browse,Field,"Linphone.ParticipantDeviceDisconnectionMethod Linphone.ParticipantDeviceDisconnectionMethod.Busy"
Browse,Field,"Linphone.ParticipantDeviceDisconnectionMethod Linphone.ParticipantDeviceDisconnectionMethod.Failed"
Browse,Field,"System.Int32 Linphone.ParticipantDeviceJoiningMethod.value__"
Browse,Field,"Linphone.ParticipantDeviceJoiningMethod Linphone.ParticipantDeviceJoiningMethod.DialedIn"
Browse,Field,"Linphone.ParticipantDeviceJoiningMethod Linphone.ParticipantDeviceJoiningMethod.DialedOut"
Browse,Field,"Linphone.ParticipantDeviceJoiningMethod Linphone.ParticipantDeviceJoiningMethod.FocusOwner"
Browse,Field,"System.Int32 Linphone.ParticipantDeviceState.value__"
Browse,Field,"Linphone.ParticipantDeviceState Linphone.ParticipantDeviceState.Joining"
Browse,Field,"Linphone.ParticipantDeviceState Linphone.ParticipantDeviceState.Present"
Browse,Field,"Linphone.ParticipantDeviceState Linphone.ParticipantDeviceState.Leaving"
Browse,Field,"Linphone.ParticipantDeviceState Linphone.ParticipantDeviceState.Left"
Browse,Field,"Linphone.ParticipantDeviceState Linphone.ParticipantDeviceState.ScheduledForJoining"
Browse,Field,"Linphone.ParticipantDeviceState Linphone.ParticipantDeviceState.ScheduledForLeaving"
Browse,Field,"Linphone.ParticipantDeviceState Linphone.ParticipantDeviceState.OnHold"
Browse,Field,"Linphone.ParticipantDeviceState Linphone.ParticipantDeviceState.Alerting"
Browse,Field,"Linphone.ParticipantDeviceState Linphone.ParticipantDeviceState.MutedByFocus"
Browse,Field,"System.Int32 Linphone.PlayerState.value__"
Browse,Field,"Linphone.PlayerState Linphone.PlayerState.Closed"
Browse,Field,"Linphone.PlayerState Linphone.PlayerState.Paused"
Browse,Field,"Linphone.PlayerState Linphone.PlayerState.Playing"
Browse,Field,"System.Int32 Linphone.PresenceActivityType.value__"
Browse,Field,"Linphone.PresenceActivityType Linphone.PresenceActivityType.Appointment"
Browse,Field,"Linphone.PresenceActivityType Linphone.PresenceActivityType.Away"
Browse,Field,"Linphone.PresenceActivityType Linphone.PresenceActivityType.Breakfast"
Browse,Field,"Linphone.PresenceActivityType Linphone.PresenceActivityType.Busy"
Browse,Field,"Linphone.PresenceActivityType Linphone.PresenceActivityType.Dinner"
Browse,Field,"Linphone.PresenceActivityType Linphone.PresenceActivityType.Holiday"
Browse,Field,"Linphone.PresenceActivityType Linphone.PresenceActivityType.InTransit"
Browse,Field,"Linphone.PresenceActivityType Linphone.PresenceActivityType.LookingForWork"
Browse,Field,"Linphone.PresenceActivityType Linphone.PresenceActivityType.Lunch"
Browse,Field,"Linphone.PresenceActivityType Linphone.PresenceActivityType.Meal"
Browse,Field,"Linphone.PresenceActivityType Linphone.PresenceActivityType.Meeting"
Browse,Field,"Linphone.PresenceActivityType Linphone.PresenceActivityType.OnThePhone"
Browse,Field,"Linphone.PresenceActivityType Linphone.PresenceActivityType.Other"
Browse,Field,"Linphone.PresenceActivityType Linphone.PresenceActivityType.Performance"
Browse,Field,"Linphone.PresenceActivityType Linphone.PresenceActivityType.PermanentAbsence"
Browse,Field,"Linphone.PresenceActivityType Linphone.PresenceActivityType.Playing"
Browse,Field,"Linphone.PresenceActivityType Linphone.PresenceActivityType.Presentation"
Browse,Field,"Linphone.PresenceActivityType Linphone.PresenceActivityType.Shopping"
Browse,Field,"Linphone.PresenceActivityType Linphone.PresenceActivityType.Sleeping"
Browse,Field,"Linphone.PresenceActivityType Linphone.PresenceActivityType.Spectator"
Browse,Field,"Linphone.PresenceActivityType Linphone.PresenceActivityType.Steering"
Browse,Field,"Linphone.PresenceActivityType Linphone.PresenceActivityType.Travel"
Browse,Field,"Linphone.PresenceActivityType Linphone.PresenceActivityType.TV"
Browse,Field,"Linphone.PresenceActivityType Linphone.PresenceActivityType.Unknown"
Browse,Field,"Linphone.PresenceActivityType Linphone.PresenceActivityType.Vacation"
Browse,Field,"Linphone.PresenceActivityType Linphone.PresenceActivityType.Working"
Browse,Field,"Linphone.PresenceActivityType Linphone.PresenceActivityType.Worship"
Browse,Field,"System.Int32 Linphone.PresenceBasicStatus.value__"
Browse,Field,"Linphone.PresenceBasicStatus Linphone.PresenceBasicStatus.Open"
Browse,Field,"Linphone.PresenceBasicStatus Linphone.PresenceBasicStatus.Closed"
Browse,Field,"System.Int32 Linphone.Privacy.value__"
Browse,Field,"Linphone.Privacy Linphone.Privacy.None"
Browse,Field,"Linphone.Privacy Linphone.Privacy.User"
Browse,Field,"Linphone.Privacy Linphone.Privacy.Header"
Browse,Field,"Linphone.Privacy Linphone.Privacy.Session"
Browse,Field,"Linphone.Privacy Linphone.Privacy.Id"
Browse,Field,"Linphone.Privacy Linphone.Privacy.Critical"
Browse,Field,"Linphone.Privacy Linphone.Privacy.Default"
Browse,Field,"System.Int32 Linphone.PublishState.value__"
Browse,Field,"Linphone.PublishState Linphone.PublishState.None"
Browse,Field,"Linphone.PublishState Linphone.PublishState.Progress"
Browse,Field,"Linphone.PublishState Linphone.PublishState.Ok"
Browse,Field,"Linphone.PublishState Linphone.PublishState.Error"
Browse,Field,"Linphone.PublishState Linphone.PublishState.Expiring"
Browse,Field,"Linphone.PublishState Linphone.PublishState.Cleared"
Browse,Field,"System.Int32 Linphone.Reason.value__"
Browse,Field,"Linphone.Reason Linphone.Reason.None"
Browse,Field,"Linphone.Reason Linphone.Reason.NoResponse"
Browse,Field,"Linphone.Reason Linphone.Reason.Forbidden"
Browse,Field,"Linphone.Reason Linphone.Reason.Declined"
Browse,Field,"Linphone.Reason Linphone.Reason.NotFound"
Browse,Field,"Linphone.Reason Linphone.Reason.NotAnswered"
